ORDNUM,MENUNUM,ORDQUAN
3242,13,2
3243,2,2
3244,1,3
3245,1,1
3245,4,3
3245,13,1
3246,12,3
3247,8,2
3248,3,2
3249,6,3
3250,1,1
3251,12,1
3252,8,2
3253,2,2
3254,4,1
3255,11,2
3256,6,2
3256,8,2
3257,1,2
3258,6,1
3259,1,2
3260,14,1
3261,7,3
3262,10,1
3263,9,2
3264,1,1
3265,10,2
3266,14,3
3267,1,1
3268,1,2
3269,5,3
3270,3,2
3270,6,1
3270,11,3
3271,5,2
3272,3,3
3273,7,1
3274,13,1
3275,12,3
3276,3,1
3277,7,1
3278,5,1
3279,8,2
3279,12,3
3280,10,3
3281,1,3
3282,7,1
3283,10,3
3284,5,3
3285,13,3
3286,10,3
3287,12,2
3287,13,3
3288,11,3
3289,8,2
3290,6,2
3291,6,1
3292,7,2
3292,14,1
3293,3,2
3293,7,3
3293,12,3
3294,1,1
3294,6,3
3295,8,3
3296,1,3
3296,7,2
3297,8,3
3298,14,2
3299,2,1
3300,10,2
3301,13,3
3302,9,2
3303,9,1
3304,1,3
3305,2,2
3306,11,2
3307,14,2
3308,8,2
3308,10,1
3309,5,3
3310,11,3
3311,9,3
3312,12,3
3313,8,2
3314,11,1
3315,10,3
3315,14,3
3316,9,1
3317,4,1
3318,9,3
3319,11,1
3320,1,2
3321,5,1
3322,3,1
3323,7,1
3324,3,2
3325,3,3
3326,7,2
3327,12,2
3328,8,3
3329,5,1
3330,6,2
3331,3,2
3332,6,3
3333,10,2
3334,14,3
3335,4,2
3335,9,2
3335,10,3
3336,14,1
3337,10,1
3338,4,3
3339,4,2
3340,5,1
3341,3,2
3342,3,2
3342,7,2
3343,1,1
3344,6,1
3344,10,1
3344,13,2
3345,4,3
3346,12,2
3347,14,2
3348,8,3
3349,1,1
3350,1,1
3350,9,1
3351,13,3
3352,2,1
3353,6,3
3354,5,2
3355,14,2
3356,10,3
3357,3,1
3357,7,3
3357,11,2
3358,5,2
3359,2,1
3359,6,3
3359,13,2
3360,11,2
3361,4,1
3362,11,2
3363,7,2
3364,9,1
3365,7,1
3365,12,2
3365,14,3
3366,7,2
3367,6,1
3368,9,3
3369,5,2
3370,2,3
3371,5,3
3372,1,3
3372,10,1
3372,12,2
3373,3,3
3374,12,1
3375,3,3
3376,8,1
3377,3,1
3378,4,2
3379,12,2
3380,2,2
3381,13,1
3382,6,1
3383,9,2
3384,14,3
3385,7,2
3385,11,3
3385,14,1
3386,6,1
3386,11,3
3387,7,2
3388,6,1
3388,7,3
3389,2,2
3389,13,2
3389,14,1
3390,6,1
3391,8,2
3392,14,2
3393,3,2
3394,9,3
3395,10,3
3395,12,3
3396,14,2
3397,2,1
3398,7,1
3399,5,1
3400,2,2
3401,4,2
3401,14,3
3402,5,2
3403,4,3
3404,11,2
3405,7,2
3406,3,3
3407,7,2
3408,10,2
3409,14,3
3410,2,2
3410,3,2
3410,12,1
3411,8,2
3412,6,2
3413,4,3
3413,6,1
3413,12,3
3414,2,2
3415,8,1
3415,11,3
3416,7,3
3417,11,2
3418,9,3
3419,10,1
3420,8,1
3421,12,2
3422,4,3
3423,5,3
3424,11,2
3425,2,3
3426,14,3
3427,6,2
3427,12,3
3428,7,3
3429,10,2
3430,1,1
3431,6,3
3431,12,2
3431,13,1
3432,6,3
3433,13,3
3434,9,2
3435,11,1
3436,6,2
3437,13,3
3438,7,2
3439,9,1
3440,7,3
3441,4,1
3442,11,3
3443,5,2
3444,3,3
3444,13,2
3445,10,2
3446,3,1
3447,6,2
3448,2,3
3449,8,3
3449,10,1
3449,13,1
3450,6,3
3451,2,2
3452,13,2
3453,7,2
3454,8,2
3454,10,3
3454,11,3
3455,7,1
3455,14,1
3456,1,1
3456,3,3
3456,5,2
3457,1,3
3457,3,3
3458,9,2
3459,14,3
3460,9,1
3461,5,1
3461,7,2
3462,4,2
3463,13,2
3464,11,2
3465,3,2
3466,6,1
3467,11,2
3468,8,3
3469,4,3
3469,6,1
3469,8,1
3470,11,1
3471,6,2
3472,9,2
3473,4,2
3474,7,2
3475,2,1
3475,8,1
3475,13,3
3476,8,3
3477,10,3
3478,10,3
3479,9,3
3480,6,3
3481,1,3
3482,6,3
3482,10,3
3483,1,2
3484,8,1
3484,9,2
3485,6,1
3486,5,3
3487,2,3
3488,3,2
3489,8,2
3490,5,3
3491,10,3
3492,2,2
3493,2,2
3494,10,2
3495,1,2
3496,2,2
3497,14,1
3498,9,1
3499,1,2
3499,5,3
3500,7,1
3501,2,1
3502,9,2
3503,9,2
3504,3,1
3505,12,3
3506,14,1
3507,4,3
3508,11,2
3509,1,3
3509,2,1
3509,12,3
3510,4,3
3511,13,1
3512,3,3
3513,4,1
3514,1,1
3515,4,2
3516,5,2
3517,7,1
3517,12,2
3517,14,1
3518,1,1
3519,3,1
3520,2,2
3520,13,1
3521,1,2
3522,2,3
3523,7,1
3524,12,2
3525,1,1
3526,5,3
3527,1,1
3528,7,3
3529,7,2
3530,10,1
3531,11,3
3532,5,1
3533,12,3
3534,14,1
3535,2,3
3535,13,2
3536,1,2
3536,2,2
3536,3,2
3537,2,2
3538,3,2
3539,3,1
3539,11,1
3539,12,2
3540,8,3
3541,12,1
3542,7,3
3542,8,3
3543,12,1
3544,1,2
3544,4,3
3544,5,1
3545,5,3
3546,11,2
3547,6,3
3547,7,1
3547,14,3
3548,14,3
3549,7,3
3550,1,1
3551,7,3
3552,1,1
3553,14,3
3554,2,3
3554,12,2
3554,14,3
3555,1,3
3556,3,2
3557,7,1
3558,8,1
3559,13,2
3560,12,2
3561,10,1
3562,3,1
3562,6,3
3562,7,2
3563,12,2
3564,4,1
3565,11,3
3566,2,1
3567,8,1
3568,2,1
3568,12,1
3568,14,3
3569,13,3
3570,12,2
3571,7,3
3571,9,2
3571,14,3
3572,3,2
3573,6,1
3574,6,1
3575,10,2
3576,7,3
3577,1,3
3577,6,2
3578,1,1
3579,9,1
3580,13,1
3581,10,2
3582,7,2
3583,14,2
3584,13,2
3585,10,1
3586,11,1
3587,12,3
3588,11,3
3589,1,3
3590,6,2
3591,6,2
3592,1,3
3593,12,2
3594,1,3
3595,14,3
3596,6,3
3597,7,1
3597,10,3
3597,12,3
3598,14,3
3599,2,3
3599,9,1
3599,13,3
3600,12,3
3601,13,3
3602,14,3
3603,7,2
3603,8,1
3604,2,3
3605,8,3
3606,2,2
3607,9,1
3608,5,2
3609,1,3
3609,11,1
3609,14,2
3610,13,2
3611,2,3
3612,9,3
3613,8,1
3614,4,2
3615,11,3
3616,3,2
3617,12,1
3618,1,1
3619,11,2
3620,4,1
3621,6,2
3622,6,1
3622,7,2
3622,12,3
3623,10,3
3624,10,2
3625,8,3
3626,7,1
3627,10,3
3628,14,3
3629,1,1
3629,7,1
3629,14,2
3630,12,1
3630,14,3
3631,6,2
3632,11,1
3633,3,3
3634,10,2
3635,1,3
3636,5,3
3637,6,2
3638,5,2
3639,5,2
3640,13,3
3641,2,2
3641,3,3
3641,13,2
3642,13,2
3643,5,1
3643,6,2
3644,13,2
3645,11,1
3646,7,2
3647,11,2
3648,4,3
3649,2,1
3650,1,1
3651,6,1
3652,1,1
3653,4,2
3654,3,2
3655,13,1
3656,12,3
3657,12,2
3658,5,3
3658,10,3
3659,11,2
3660,14,3
3661,8,2
3662,4,1
3662,9,3
3663,2,1
3664,4,3
3665,1,3
3665,3,3
3665,5,1
3666,8,2
3667,14,1
3668,2,1
3668,8,3
3669,2,3
3670,8,3
3671,12,2
3672,10,3
3673,1,1
3674,14,1
3675,2,3
3676,10,2
3677,5,1
3678,1,1
3679,4,3
3680,5,1
3681,1,3
3682,3,2
3683,3,3
3683,9,2
3683,10,3
3684,2,1
3685,14,1
3686,5,3
3687,9,1
3688,4,1
3689,4,2
3689,8,2
3690,14,2
3691,2,1
3692,1,2
3693,14,2
3694,9,1
3695,11,3
3696,9,3
3697,1,3
3697,12,3
3698,10,3
3699,5,3
3699,13,3
3699,14,2
3700,8,3
3701,7,1
3702,14,1
3703,11,2
3704,10,1
3704,13,2
3705,9,2
3706,14,2
3707,8,1
3708,9,1
3709,14,2
3710,5,1
3711,11,3
3712,4,1
3713,7,1
3714,9,3
3715,8,3
3716,12,2
3717,9,1
3718,7,3
3719,1,2
3719,3,1
3719,5,1
3720,1,3
3721,7,1
3722,4,2
3723,2,1
3723,9,3
3723,12,1
3724,2,1
3725,11,1
3726,13,1
3727,2,3
3727,9,3
3728,9,3
3729,1,2
3730,1,2
3731,1,1
3731,8,1
3731,10,1
3732,7,1
3733,10,3
3734,3,1
3735,13,1
3736,7,2
3737,6,3
3737,12,2
3738,5,3
3739,5,2
3739,6,2
3740,12,2
3741,7,2
3742,9,1
3743,7,1
3744,5,2
3745,13,3
3746,13,1
3747,9,2
3748,3,3
3749,1,2
3750,7,1
3751,3,1
3751,6,3
3751,8,2
3752,11,1
3753,1,1
3754,8,1
3755,7,2
3756,1,2
3757,9,1
3758,5,1
3759,13,3
3760,11,1
3761,13,3
3762,1,1
3762,9,3
3763,11,3
3764,4,1
3765,7,1
3766,5,3
3766,13,1
3767,14,3
3768,7,1
3769,7,1
3770,3,1
3771,1,3
3771,7,3
3772,2,1
3772,12,1
3773,2,1
3773,8,2
3773,12,1
3774,12,3
3775,10,1
3776,4,1
3777,6,3
3778,4,1
3778,9,3
3778,14,1
3779,7,1
3780,1,2
3780,3,2
3781,3,1
3781,11,1
3782,14,2
3783,10,1
3784,3,1
3784,5,3
3784,6,1
3785,3,3
3786,7,2
3787,1,1
3788,9,1
3789,1,3
3789,2,1
3790,1,3
3790,2,2
3790,5,3
3791,12,3
3792,7,3
3792,9,1
3793,11,2
3794,12,3
3795,4,2
3795,9,1
3795,13,3
3796,13,2
3797,8,1
3798,2,3
3798,4,3
3798,6,3
3799,1,3
3799,3,1
3800,11,2
3801,14,2
3802,13,1
3803,1,3
3804,13,3
3805,7,3
3806,10,3
3807,13,1
3808,13,2
3809,7,2
3810,6,1
3811,8,2
3812,1,1
3812,9,2
3813,2,3
3813,7,3
3814,8,3
3814,14,1
3815,1,3
3815,4,3
3815,6,1
3816,8,2
3816,10,2
3817,1,2
3818,3,3
3819,2,1
3820,13,3
3821,14,1
3822,9,2
3823,12,3
3824,7,1
3825,7,2
3826,7,2
3827,5,1
3828,1,2
3828,8,1
3828,9,2
3829,5,1
3829,8,1
3830,10,3
3831,10,3
3832,14,1
3833,3,2
3834,5,1
3835,2,2
3835,6,2
3835,9,2
3836,1,3
3837,10,3
3838,7,2
3839,8,2
3840,6,2
3841,2,2
3842,10,3
3843,3,3
3844,7,2
3845,8,1
3846,2,2
3846,10,1
3846,13,2
3847,8,3
3848,10,2
3849,11,1
3850,6,3
3851,14,3
3852,5,1
3853,12,1
3854,2,2
3854,11,3
3854,14,3
3855,3,1
3855,6,3
3856,9,1
3857,3,2
3858,8,1
3859,13,1
3860,5,2
3861,5,1
3862,5,1
3863,9,1
3864,6,1
3864,11,1
3865,11,1
3866,3,3
3867,6,1
3867,8,1
3867,12,1
3868,4,1
3869,1,2
3870,10,3
3871,12,3
3872,6,3
3873,9,2
3874,7,2
3875,4,3
3875,14,1
3876,14,2
3877,4,3
3878,11,1
3878,14,2
3879,3,3
3879,4,1
3880,14,2
3881,1,3
3882,14,1
3883,10,3
3884,14,1
3885,13,2
3886,1,2
3887,8,2
3888,4,2
3889,1,2
3890,8,2
3891,2,2
3892,10,1
3893,3,1
3894,1,3
3894,12,3
3894,14,2
3895,1,3
3896,8,2
3897,3,2
3897,12,2
3898,2,2
3899,5,2
3900,3,1
3901,2,3
3902,1,2
3902,6,1
3903,10,1
3904,4,1
3904,5,3
3905,4,1
3905,13,2
3906,2,2
3906,7,2
3906,9,3
3907,5,2
3908,4,1
3909,9,1
3910,1,2
3910,10,1
3910,13,2
3911,2,2
3912,5,2
3913,7,1
3913,10,3
3914,2,2
3915,1,2
3915,10,2
3915,11,2
3916,11,1
3917,4,1
3918,9,1
3919,6,2
3919,12,2
3919,13,1
3920,4,2
3920,11,1
3920,12,1
3921,13,2
3921,14,2
3922,9,2
3923,11,1
3924,6,2
3925,12,2
3926,8,3
3927,12,2
3928,9,1
3929,12,1
3930,9,2
3931,4,3
3932,14,1
3933,1,3
3934,11,3
3935,13,3
3936,11,1
3937,7,2
3938,4,2
3939,10,2
3940,7,1
3941,13,1
3942,2,2
3943,1,2
3944,13,3
3945,12,3
3946,13,3
3947,1,3
3948,13,2
3949,3,2
3950,8,3
3951,4,1
3951,5,2
3951,9,3
3952,12,3
3953,3,2
3954,7,3
3955,12,1
3956,2,1
3957,7,1
3958,1,1
3959,8,1
3959,11,2
3959,12,3
3960,1,2
3960,3,3
3961,7,3
3961,13,3
3962,3,2
3963,8,3
3964,5,1
3965,6,3
3966,14,2
3967,3,1
3968,5,1
3969,6,2
3969,7,2
3969,10,3
3970,11,1
3971,10,1
3972,6,2
3973,5,1
3974,10,2
3975,6,1
3976,13,3
3977,14,3
3978,5,1
3979,8,3
3980,7,2
3981,13,2
3982,9,3
3983,13,2
3984,1,3
3984,8,2
3985,9,2
3986,5,2
3987,12,2
3987,14,1
3988,8,1
3989,11,3
3990,11,2
3991,6,1
3992,11,3
3993,9,3
3994,13,1
3995,13,3
3996,1,3
3997,6,3
3998,4,3
3999,6,2
3999,8,1
3999,13,3
4000,1,2
4001,12,2
4002,14,1
4003,9,1
4004,3,1
4004,7,1
4005,1,1
4005,10,3
4005,11,3
4006,1,2
4006,14,3
4007,6,3
4008,4,3
4008,7,3
4008,10,3
4009,7,3
4010,10,3
4011,6,2
4012,10,3
4013,3,1
4013,6,2
4013,13,1
4014,3,1
4015,3,2
4016,3,1
4016,7,1
4016,12,2
4017,12,1
4018,8,3
4019,12,1
4020,1,3
4020,7,3
4020,10,2
4021,6,2
4022,6,2
4023,8,2
4024,10,2
4025,11,2
4026,13,2
4027,1,1
4028,8,2
4029,7,1
4029,12,3
4029,14,1
4030,4,1
4031,7,1
4032,9,1
4033,10,2
4034,5,3
4035,1,2
4036,7,2
4037,10,2
4038,2,1
4039,8,2
4040,1,2
4040,5,1
4041,3,3
4042,12,3
4043,3,3
4044,1,2
4044,12,1
4045,3,1
4045,14,1
4046,1,3
4046,5,3
4046,14,1
4047,2,1
4047,9,3
4047,12,2
4048,8,2
4049,4,1
4050,3,1
4051,6,1
4052,4,2
4053,1,3
4053,11,1
4054,9,1
4055,11,3
4056,7,1
4057,9,3
4058,5,1
4059,11,3
4060,13,1
4061,7,2
4062,11,1
4063,1,3
4063,4,2
4063,7,3
4064,3,1
4065,7,2
4066,2,1
4066,9,2
4067,1,2
4068,3,1
4069,5,3
4069,13,3
4069,14,2
4070,10,1
4071,3,3
4071,11,3
4071,14,1
4072,12,2
4073,5,1
4074,5,3
4075,3,2
4075,4,2
4075,11,3
4076,5,1
4077,7,1
4078,10,3
4079,5,3
4080,2,3
4080,12,3
4080,13,2
4081,7,1
4082,13,1
4083,13,3
4084,3,2
4085,8,1
4085,10,2
4085,12,2
4086,1,3
4087,1,2
4088,4,1
4089,1,2
4090,2,3
4091,3,1
4092,1,2
4093,13,2
4094,6,3
4094,11,1
4095,7,3
4096,3,1
4097,14,3
4098,13,1
4099,8,3
4100,1,2
4101,4,2
4102,3,3
4102,6,2
4102,14,3
4103,1,2
4103,6,3
4103,10,2
4104,2,2
4105,3,1
4106,4,1
4106,5,1
4106,9,2
4107,9,2
4108,5,3
4109,1,2
4110,12,2
4111,1,1
4112,10,1
4112,13,2
4113,10,1
4114,6,1
4114,12,1
4114,14,3
4115,1,2
4115,2,3
4116,13,3
4117,7,2
4118,14,2
4119,8,3
4120,13,2
4121,14,3
4122,10,3
4123,2,2
4124,7,3
4124,11,2
4125,7,2
4125,9,3
4125,10,3
4126,1,2
4127,12,2
4128,1,3
4128,2,1
4128,7,1
4129,1,3
4129,8,1
4129,12,3
4130,7,2
4131,3,2
4132,2,2
4133,13,1
4134,1,2
4134,2,1
4134,8,2
4135,1,2
4136,12,1
4137,10,1
4138,5,2
4139,12,2
4140,2,2
4141,2,3
4141,8,1
4141,10,1
4142,12,3
4143,2,1
4144,3,2
4145,9,3
4146,2,3
4147,5,2
4148,6,3
4149,1,3
4150,2,3
4151,3,2
4151,11,3
4152,4,2
4152,10,3
4153,8,2
4154,1,1
4154,3,2
4154,8,2
4155,4,1
4156,2,1
4156,11,1
4156,12,3
4157,2,1
4158,2,1
4159,1,3
4160,7,3
4161,2,3
4162,11,2
4163,2,1
4164,5,1
4165,3,1
4166,13,3
4167,8,1
4168,1,1
4169,1,1
4170,6,2
4171,6,2
4172,3,3
4172,9,2
4172,13,2
4173,9,1
4174,6,1
4175,6,2
4175,13,3
4176,3,3
4177,10,3
4178,6,1
4179,10,2
4179,11,1
4180,11,3
4181,8,2
4182,11,1
4183,10,2
4183,13,2
4183,14,1
4184,6,3
4185,3,1
4186,1,2
4187,12,1
4188,13,3
4189,5,1
4190,1,3
4190,2,3
4190,8,2
4191,10,1
4192,12,2
4193,8,1
4194,1,3
4195,6,3
4195,12,1
4196,2,1
4197,5,1
4198,6,2
4198,9,2
4198,10,3
4199,3,2
4199,9,2
4199,13,1
4200,1,1
4200,2,3
4200,7,1
4201,14,2
4202,7,1
4203,8,1
4203,14,1
4204,13,1
4205,14,2
4206,5,3
4206,6,2
4206,11,3
4207,14,1
4208,6,2
4209,9,2
4210,7,3
4211,2,2
4212,7,2
4213,6,1
4214,4,1
4214,7,1
4214,12,1
4215,6,3
4216,1,1
4216,5,3
4216,8,1
4217,4,3
4218,10,2
4219,9,2
4219,12,1
4220,9,1
4221,10,3
4222,5,1
4223,8,2
4224,10,1
4225,3,2
4225,4,1
4225,13,1
4226,14,3
4227,9,3
4228,2,1
4229,9,1
4230,1,1
4231,11,3
4232,12,3
4233,8,2
4234,5,3
4235,2,3
4236,14,2
4237,13,1
4238,4,3
4238,6,1
4238,14,1
4239,8,3
4240,5,2
4241,1,1
4241,9,2
4241,10,3
4242,11,1
4243,2,1
4244,13,2
4245,5,2
4246,8,2
4247,3,2
4248,5,2
4248,11,3
4248,12,3
4249,3,2
4249,11,3
4250,13,3
4251,14,1
4252,10,1
4253,7,3
4254,4,2
4255,9,2
4256,7,2
4257,13,2
4258,7,1
4259,11,1
4260,1,2
4261,14,1
4262,4,1
4263,4,1
4263,11,2
4264,7,1
4265,13,2
4266,9,1
4267,7,3
4268,3,3
4269,9,2
4270,13,1
4271,13,2
4272,5,1
4272,7,2
4272,9,1
4273,7,1
4274,9,3
4275,8,3
4276,13,1
4277,10,2
4278,6,2
4279,12,1
4280,2,2
4281,10,3
4281,11,1
4282,4,3
4282,8,3
4282,13,3
4283,6,3
4283,11,2
4283,13,2
4284,2,2
4285,6,3
4286,3,3
4287,5,3
4288,8,2
4289,4,1
4290,3,2
4291,6,1
4292,10,2
4293,11,3
4294,8,2
4294,10,1
4295,7,3
4296,3,3
4297,7,3
4298,1,1
4299,9,3
4300,1,1
4301,10,1
4302,8,2
4302,11,1
4303,11,1
4304,10,3
4305,6,1
4305,14,1
4306,4,3
4306,8,1
4306,12,2
4307,8,1
4308,3,3
4309,9,2
4310,2,3
4311,6,2
4312,8,2
4313,6,1
4313,8,1
4313,11,1
4314,10,1
4315,13,2
4316,9,1
4317,6,2
4318,1,2
4318,6,3
4318,12,1
4319,11,2
4320,5,1
4320,8,3
4320,9,3
4321,7,3
4321,11,3
4321,12,3
4322,10,3
4323,2,2
4324,8,3
4325,4,1
4326,10,2
4327,3,2
4328,13,1
4329,5,1
4330,3,1
4331,2,2
4332,9,3
4333,2,2
4333,4,1
4333,10,1
4334,3,2
4334,7,1
4335,10,2
4336,10,3
4337,8,2
4338,2,3
4338,8,1
4338,14,1
4339,13,1
4340,12,2
4341,14,1
4342,10,1
4343,5,1
4344,6,2
4345,1,1
4345,4,3
4345,5,2
4346,1,1
4347,12,3
4348,1,1
4348,11,2
4349,3,1
4350,3,1
4351,4,1
4352,1,1
4353,1,1
4354,10,1
4355,7,3
4356,7,2
4356,9,3
4356,10,2
4357,2,3
4357,9,2
4358,3,1
4359,2,3
4359,3,2
4359,11,1
4360,5,1
4361,1,3
4362,6,1
4362,7,1
4362,9,2
4363,5,1
4363,6,1
4363,8,1
4364,4,3
4364,13,1
4365,1,3
4366,6,3
4367,3,2
4367,8,3
4367,14,1
4368,8,3
4369,7,2
4370,1,1
4371,3,1
4371,12,2
4371,13,2
4372,4,2
4373,12,1
4374,3,1
4374,9,2
4375,14,2
4376,4,2
4377,6,2
4378,6,2
4379,4,1
4380,4,1
4381,10,2
4382,11,2
4383,3,1
4384,12,2
4385,10,3
4386,3,2
4387,6,1
4388,13,3
4389,4,1
4389,11,1
4389,13,1
4390,7,1
4391,10,1
4392,11,1
4393,7,1
4394,13,3
4395,7,2
4396,6,2
4396,9,2
4396,10,3
4397,13,3
4398,7,1
4399,5,1
4400,2,1
4401,8,2
4402,10,3
4403,7,3
4404,1,2
4404,13,2
4405,2,3
4406,1,3
4407,10,2
4408,2,3
4408,6,2
4408,14,3
4409,5,2
4410,12,2
4411,6,1
4412,4,3
4412,7,1
4413,12,3
4414,3,2
4415,6,3
4415,8,3
4416,10,2
4417,11,2
4418,6,1
4419,2,1
4420,9,2
4421,3,1
4422,8,1
4423,2,1
4423,5,2
4424,3,1
4425,11,2
4425,12,2
4425,13,3
4426,8,2
4427,8,2
4428,4,3
4429,14,2
4430,9,1
4430,11,3
4431,11,2
4432,2,1
4433,2,2
4434,8,1
4435,12,2
4436,8,2
4437,4,3
4437,13,1
4437,14,2
4438,12,3
4439,2,3
4439,6,1
4440,1,3
4440,2,2
4440,6,1
4441,4,1
4442,3,2
4443,6,1
4444,7,2
4444,10,1
4444,12,2
4445,13,2
4446,2,2
4447,7,1
4448,14,2
4449,5,1
4450,9,3
4451,8,3
4452,10,3
4453,9,2
4454,3,3
4455,6,3
4455,8,1
4456,4,2
4457,6,1
4458,2,2
4458,7,3
4458,14,2
4459,7,3
4460,11,3
4461,13,2
4462,14,3
4463,5,1
4464,6,1
4465,2,2
4466,1,3
4467,8,3
4468,7,1
4468,8,2
4469,7,2
4469,9,1
4469,14,2
4470,1,1
4471,11,1
4472,12,1
4473,2,2
4473,10,3
4474,7,1
4475,11,2
4476,5,1
4477,12,1
4478,4,2
4479,10,3
4480,11,1
4481,13,2
4482,8,3
4482,10,1
4483,10,1
4484,5,1
4484,8,3
4484,10,1
4485,5,1
4486,11,3
4487,13,2
4488,9,1
4489,12,2
4490,7,2
4490,10,2
4490,13,3
4491,3,1
4491,6,1
4492,11,1
4493,12,2
4494,11,1
4495,11,1
4496,14,1
4497,8,1
4498,2,2
4499,4,1
4500,8,2
4501,12,1
4502,2,2
4503,7,1
4504,3,3
4504,7,2
4505,7,1
4505,12,3
4506,3,3
4506,4,1
4507,6,2
4508,14,3
4509,2,1
4509,13,1
4510,12,1
4511,2,1
4511,12,1
4512,2,2
4513,6,1
4514,14,3
4515,4,1
4516,3,2
4516,7,2
4517,7,3
4518,8,3
4519,5,2
4519,7,2
4519,10,3
4520,13,3
4521,6,1
4521,14,1
4522,5,2
4522,7,3
4522,14,2
4523,10,1
4524,2,3
4525,8,2
4526,1,2
4526,14,3
4527,5,3
4527,8,1
4528,12,3
4529,6,2
4530,1,3
4531,1,2
4531,2,1
4531,4,1
4532,12,3
4533,3,3
4533,7,3
4534,5,3
4535,6,3
4536,5,3
4537,9,3
4538,1,3
4538,3,3
4538,9,3
4539,5,2
4540,5,3
4540,11,2
4541,11,2
4542,9,2
4543,1,2
4543,10,1
4543,12,1
4544,8,1
4545,3,3
4545,4,1
4546,3,1
4547,12,1
4548,4,3
4549,2,3
4550,7,3
4551,7,3
4551,8,3
4551,11,1
4552,2,2
4553,8,1
4554,10,2
4555,9,2
4556,2,3
4556,4,2
4556,10,1
4557,2,1
4558,7,1
4559,8,1
4560,11,1
4561,1,2
4562,1,2
4563,13,2
4564,12,3
4565,8,2
4566,5,3
4566,6,1
4566,13,3
4567,7,2
4568,10,1
4569,14,2
4570,2,1
4570,11,3
4571,8,3
4572,9,1
4573,9,1
4574,9,2
4574,12,2
4575,5,1
4575,6,3
4576,4,1
4577,9,1
4578,5,1
4579,11,2
4580,9,3
4581,5,2
4582,10,2
4583,3,1
4584,7,3
4585,7,2
4585,9,3
4586,2,2
4587,7,1
4588,9,3
4589,5,3
4590,8,2
4591,1,2
4591,10,3
4592,3,3
4593,14,3
4594,3,3
4595,11,2
4596,4,2
4597,3,1
4598,2,2
4598,4,3
4598,14,2
4599,4,2
4600,12,3
4601,7,1
4602,2,2
4602,14,2
4603,11,3
4603,14,2
4604,13,1
4605,14,1
4606,7,1
4607,14,1
4608,8,1
4609,4,3
4610,4,3
4610,8,1
4611,1,3
4611,2,3
4611,12,1
4612,3,1
4613,1,1
4613,2,3
4614,1,2
4614,6,1
4614,9,1
4615,8,2
4616,9,2
4617,10,2
4617,14,2
4618,7,3
4619,11,2
4620,9,1
4621,1,2
4621,6,1
4622,6,2
4623,3,1
4624,2,1
4625,14,3
4626,6,2
4627,2,1
4628,14,2
4629,14,3
4630,8,2
4631,3,2
4631,13,3
4632,1,3
4633,7,1
4633,8,2
4633,11,3
4634,5,2
4634,6,1
4634,11,2
4635,2,3
4635,8,1
4636,5,2
4637,13,3
4638,2,2
4639,6,3
4640,12,3
4641,10,1
4641,12,3
4641,14,1
4642,13,3
4643,5,3
4644,13,2
4645,10,1
4646,1,1
4646,3,1
4646,13,1
4647,2,2
4648,5,3
4649,1,3
4650,2,1
4650,4,2
4650,6,1
4651,5,2
4652,3,1
4653,10,2
4654,5,2
4655,9,3
4656,8,3
4657,2,2
4658,3,3
4659,12,2
4660,3,3
4660,10,1
4661,12,3
4662,3,1
4663,10,3
4664,1,3
4665,10,3
4666,10,1
4667,7,3
4668,1,3
4668,9,3
4669,9,1
4669,11,3
4669,13,3
4670,11,3
4670,12,3
4671,6,1
4672,6,3
4672,10,1
4672,11,3
4673,2,2
4673,4,3
4674,12,3
4675,6,1
4676,12,1
4677,1,3
4677,11,3
4678,7,1
4679,11,1
4680,1,3
4681,3,3
4682,8,2
4683,10,2
4684,12,1
4685,5,2
4686,13,3
4687,4,2
4688,2,3
4689,4,1
4689,8,3
4689,9,1
4690,1,3
4690,8,3
4691,3,2
4692,14,2
4693,10,2
4694,9,1
4695,3,2
4696,2,1
4696,3,1
4696,12,3
4697,4,1
4697,12,1
4698,10,2
4699,1,2
4700,4,3
4701,8,2
4702,1,3
4702,9,1
4703,7,1
4703,9,3
4703,10,3
4704,10,3
4705,3,3
4706,14,2
4707,13,3
4708,9,1
4708,13,2
4709,4,1
4710,3,3
4711,14,3
4712,9,1
4713,9,2
4714,8,1
4715,6,1
4716,6,3
4717,7,2
4718,10,1
4719,5,1
4720,3,2
4721,14,1
4722,12,1
4723,5,3
4723,8,1
4723,9,2
4724,6,2
4724,8,1
4724,12,3
4725,8,2
4725,13,3
4726,8,2
4727,8,2
4727,11,3
4728,4,3
4729,8,1
4730,12,1
4731,2,1
4732,3,2
4733,7,3
4734,2,1
4734,5,3
4734,10,2
4735,7,3
4736,2,3
4737,1,2
4738,5,2
4739,2,2
4739,10,3
4740,8,3
4741,10,2
4742,4,1
4743,10,2
4744,12,1
4745,3,1
4745,8,2
4746,10,2
4747,3,2
4748,7,2
4749,11,2
4750,8,1
4751,3,1
4751,4,3
4752,4,2
4752,5,3
4753,14,2
4754,7,1
4755,3,1
4756,3,3
4757,5,2
4757,7,2
4757,13,1
4758,10,2
4759,3,2
4760,6,1
4760,7,2
4760,9,2
4761,2,3
4761,14,2
4762,10,3
4763,7,2
4764,7,1
4765,1,1
4766,2,1
4766,5,3
4766,6,1
4767,8,3
4767,10,1
4767,11,1
4768,8,3
4769,4,3
4770,5,2
4771,2,2
4771,7,3
